Bedroom,Bathroom,Parking,Area,Road Width,Build Area,Log_Price
0,0,0,1882.37,15.0,0.0,17.21001898503268
0,0,0,27380.0,14.0,0.0,15.068273812173887
3,3,2,1369.0,17.0,1369.0,9.741027444837728
0,0,0,615.0,35.0,0.0,12.206077645517674
0,0,0,273800.0,0.0,0.0,13.815511557963774
13,0,0,2139.05,13.0,0.0,17.081270006899263
0,0,0,16428.0,13.0,0.0,15.341567078850604
0,0,0,27380.0,17.0,0.0,13.815511557963774
4,4,1,0.0,16.0,752.0,17.0926553286923
5,4,4,0.0,20.0,0.0,12.206077645517674
0,0,0,2759.39,13.0,0.0,15.955576839107596
0,2,0,1400.0,,1400.0,10.596659732783579
0,0,0,0.0,1.0,0.0,15.520258832020865
5,4,2,2823.56,13.0,2500.0,17.529082649058825
0,0,0,19166.0,20.0,0.0,13.217675375388819
0,0,0,2200.0,15.0,0.0,12.07254696717504
11,0,0,38332.0,15.0,0.0,17.553180200057167
0,0,0,164280.0,20.0,0.0,13.592368256649284
2,1,1,0.0,32.0,0.0,9.61587214452889
0,0,0,162.0,20.0,0.0,16.811242881518265
0,0,0,27380.0,10.0,0.0,14.845130332288226
0,0,0,164280.0,20.0,0.0,14.403297778421795
0,0,0,54760.0,13.0,0.0,14.077875591662238
0,0,0,0.0,16.0,0.0,16.88356353960952
0,0,0,1283.43,10.0,0.0,14.731801689838349
6,4,2,0.0,13.0,21904.0,17.05418904934434
0,0,0,16428.0,10.0,0.0,16.52356082573315
5,5,2,21904.0,13.0,0.0,17.281246492014
0,0,0,0.0,,0.0,15.424948670398354
0,0,0,21904.0,22.0,0.0,14.88022163978423
0,0,0,1112.31,10.0,0.0,14.80876270134486
6,3,2,0.0,30.0,0.0,17.281246492014
0,0,0,900.0,15.0,0.0,9.61587214452889
0,0,0,1090.92,12.0,0.0,16.257857680289998
0,0,0,1283.43,13.0,0.0,14.220976332738882
0,0,0,1604.29,20.0,0.0,13.997832948091215
16,20,1,175232.0,55.0,54760000.0,18.643824303266577
0,0,0,21904.0,,0.0,15.501909696719672
8,0,0,855.62,13.0,0.0,16.454567959008102
0,0,0,3000.0,,0.0,12.429220196836383
2,1,0,0.0,,0.0,15.424948670398354
0,0,0,49284.0,16.0,0.0,17.71748324774094
0,0,0,71188.0,16.0,0.0,14.346139397261565
0,0,0,1604.29,13.0,0.0,13.910821646859095
0,0,0,1369.0,13.0,0.0,16.118095750958314
0,0,0,0.0,20.0,0.0,11.51293546492023
0,0,0,5476.0,13.0,0.0,15.955576839107596
0,0,0,10.0,15.0,0.0,17.034386422832473
0,0,0,27380.0,15.0,0.0,16.066802461833923
5,5,4,3080.25,20.0,0.0,18.197537205138154
5,2,1,16428.0,12.0,0.0,16.648723960844016
2,1,0,900.0,15.0,0.0,9.798182590890704
0,0,0,800.0,15.0,0.0,10.596659732783579
1,1,0,700.0,15.0,0.0,9.61587214452889
2,2,1,16428.0,13.0,0.0,16.118095750958314
9,5,3,1197.87,33.0,1026.75,17.216707972959764
0,0,0,43808.0,15.0,0.0,15.319588176962746
0,0,0,1540.12,12.0,0.0,13.997832948091215
0,0,0,54760.0,10.0,0.0,14.077875591662238
0,0,0,21904.0,10.0,0.0,14.346139397261565
0,3,2,0.0,13.0,16428.0,16.929025911619092
0,0,0,43808.0,15.0,0.0,15.520258832020865
0,0,0,60236.0,15.0,0.0,15.76142084987672
0,0,0,65712.0,13.0,0.0,15.520258832020865
11,0,0,27380.0,15.0,0.0,16.906553056777135
0,0,0,8520.0,0.0,0.0,17.426428497635523
0,0,0,2310.18,20.0,0.0,17.399029524198163
7,0,0,855.62,13.0,0.0,16.395727463314174
18,0,0,1454.56,32.0,0.0,17.182806422433504
5,4,0,2200.0,15.0,0.0,11.289794413577894
0,0,0,27380.0,20.0,0.0,16.835935492889124
3,4,1,0.0,0.0,16428.0,17.11134746100564
0,0,0,32856.0,0.0,0.0,15.894952224644102
0,0,0,1454.55,26.0,0.0,16.300417291085605
5,3,0,1197.87,13.0,0.0,16.785925074816024
3,1,0,1300.0,13.0,0.0,9.61587214452889
0,0,0,1000.0,0.0,0.0,10.12667110305036
0,0,0,1454.55,13.0,0.0,16.785925074816024
0,0,0,21904.0,5.0,0.0,15.123843647884687
0,0,0,54760.0,13.0,0.0,14.115615891155079
0,0,0,21904.0,12.0,0.0,15.123843647884687
0,0,0,1369.0,20.0,0.0,14.220976332738882
0,0,0,1732.64,13.0,0.0,14.285514812209815
0,0,0,16428.0,20.0,0.0,15.201805169084134
0,0,0,5476.0,20.0,0.0,15.424948670398354
11,5,0,21904.0,13.0,0.0,17.0926553286923
11,0,0,1369.0,13.0,0.0,17.05418904934434
5,2,1,2374.35,15.0,0.0,17.19990085520835
0,3,2,0.0,13.0,0.0,16.97251102166758
4,3,0,855.62,13.0,0.0,16.52356082573315
4,3,0,1090.92,10.0,0.0,16.759949589762293
4,3,0,855.62,13.0,0.0,16.52356082573315
0,0,0,200.0,30.0,0.0,14.346139397261565
4,3,0,1283.43,20.0,0.0,16.97251102166758
5,4,0,16428.0,11.0,0.0,16.705882371415992
3,3,2,1112.31,13.0,0.0,16.733281344102608
0,0,0,0.0,20.0,0.0,16.52356082573315
7,3,0,1540.12,10.0,0.0,17.01418371633128
0,0,3,1540.12,8.0,0.0,17.312018149733785
0,0,0,2053.5,20.0,0.0,15.687312888712007
0,0,0,4107.0,20.0,0.0,15.687312888712007
0,0,0,4107.0,20.0,0.0,15.687312888712007
0,0,0,5476.0,13.0,0.0,15.520258832020865
0,0,0,0.0,15.0,0.0,16.759949589762293
2,1,1,16428.0,13.0,540.0,15.38412668421143
0,0,0,400.0,15.0,0.0,13.710151153416941
0,0,0,38332.0,15.0,0.0,16.88356353960952
0,0,0,1796.8,12.0,0.0,17.073607134447293
13,0,0,0.0,20.0,0.0,17.073607134447293
0,0,0,72899.25,20.0,0.0,14.077875591662238
0,0,0,1112.31,13.0,0.0,14.648420115681892
4,1,3,54760.0,20.0,0.0,16.811242881518265
4,4,1,0.0,20.0,710.0,16.785925074816024
5,5,0,76664.0,14.0,0.0,17.747336210296442
4,4,1,1369.0,16.0,820.0,17.0926553286923
5,3,4,21904.0,0.0,0.0,17.19990085520835
0,0,0,0.0,26.0,0.0,14.253766134056512
0,0,0,0.0,,0.0,12.206077645517674
0,0,0,7187.25,30.0,0.0,16.52356082573315
0,0,0,0.0,,0.0,13.384729180332174
0,0,0,1026.75,12.0,0.0,14.285514812209815
0,0,0,21904.0,10.0,0.0,14.285514812209815
0,0,0,0.0,12.0,0.0,13.997832948091215
2,3,1,16428.0,12.0,0.0,16.52356082573315
3,4,1,1026.75,20.0,0.0,17.50439003707821
6,2,1,60236.0,20.0,21904.0,16.677711496036597
6,6,4,109520.0,15.0,0.0,18.31532023940565
4,3,0,11636.5,10.0,11294.25,16.41820031748273
0,0,0,900.0,15.0,0.0,14.508658238524095
0,0,0,11978.75,20.0,0.0,16.52356082573315
0,0,0,200.0,20.0,0.0,14.220976332738882
0,0,0,700.0,,0.0,14.220976332738882
0,0,0,300.0,15.0,0.0,14.403297778421795
3,1,0,16428.0,14.0,0.0,16.213405921671733
0,0,0,21904.0,10.0,0.0,14.151983508870947
5,5,0,49284.0,13.0,0.0,18.064005814299346
0,0,0,300.0,15.0,0.0,14.151983508870947
0,0,0,0.0,18.0,0.0,15.319588176962746
5,5,1,0.0,14.0,0.0,16.700311326676903
5,5,2,38332.0,15.0,0.0,17.356469910987094
0,0,0,16428.0,13.0,700.0,10.203629181337648
7,6,3,38332.0,20.0,0.0,17.529082649058825
7,4,0,0.0,26.0,0.0,16.733281344102608
0,0,0,1700.0,16.0,1700.0,14.45736497045232
0,0,0,21904.0,0.0,21904.0,14.220976332738882
0,0,1,0.0,13.0,0.0,10.819798284210286
5,6,10,175232.0,20.0,0.0,18.46947091764561
0,0,0,16428.0,10.0,0.0,14.914123179965662
9,10,2,32856.0,14.0,0.0,17.41282284594998
0,0,0,16428.0,10.0,0.0,16.52356082573315
5,4,2,0.0,13.0,16428.0,16.860033043306743
0,0,0,43808.0,14.0,0.0,17.453096744006448
0,0,0,500.0,15.0,0.0,13.304686600863562
0,0,0,0.0,12.0,10952.0,16.213405921671733
4,0,0,900.0,13.0,0.0,9.99884318585288
2,1,0,1454.55,12.0,0.0,15.830413711839864
7,3,0,0.0,0.0,0.0,16.677711496036597
0,0,0,21904.0,10.0,0.0,14.115615891155079
0,0,0,0.0,16.0,0.0,16.012735246411598
0,0,0,1625.68,14.0,0.0,14.346139397261565
0,0,0,0.0,20.0,0.0,14.151983508870947
0,0,0,21904.0,20.0,21904.0,15.424948670398354
0,0,0,16428.0,24.0,0.0,15.46416937585933
0,0,0,900.0,12.0,0.0,9.90353755128617
0,0,0,328560.0,20.0,0.0,14.403297778421795
0,0,0,49284.0,0.0,0.0,17.11134746100564
2,1,0,1347.6,13.0,0.0,16.380459992348886
0,0,0,1197.87,13.0,0.0,16.380459992348886
0,0,0,0.0,,0.0,17.6867115897055
0,0,0,164280.0,16.0,0.0,12.429220196836383
2,1,0,900.0,10.0,0.0,10.308985993422082
0,0,0,3165.8,15.0,0.0,13.864301674514206
7,3,0,21904.0,10.0,0.0,15.894952224644102
4,3,1,1454.56,15.0,0.0,10.778977123006351
0,0,0,871.8,12.0,0.0,10.308985993422082
5,6,1,0.0,12.0,0.0,16.694709071442087
0,0,0,2738.0,18.0,0.0,15.201805169084134
5,6,1,0.0,12.0,0.0,16.897420573630875
0,0,0,1283.43,10.0,0.0,17.182806422433504
0,0,0,2566.87,14.0,0.0,15.607270193858982
24,22,3,0.0,30.0,16000.0,15.319588176962746
0,0,0,1026.75,12.0,0.0,15.068273812173887
0,0,0,2310.18,10.0,0.0,14.690979711984754
4,3,0,0.0,15.0,16428.0,16.951004817371683
5,0,0,1369.0,12.0,0.0,17.182806422433504
0,0,0,0.0,14.0,0.0,13.815511557963774
3,4,4,5476.0,20.0,0.0,18.064005814299346
0,0,0,700.0,12.0,0.0,9.472781556562168
0,0,0,1540.12,22.0,0.0,17.439851517607305
0,0,0,0.0,20.0,0.0,15.319588176962746
0,0,0,1454.55,12.0,0.0,16.257857680289998
6,0,0,941.18,13.0,0.0,16.341239282272525
0,0,0,21904.0,12.0,0.0,14.88022163978423
0,0,0,0.0,20.0,0.0,12.765691290604371
0,2,4,0.0,50.0,0.0,10.819798284210286
6,0,4,2224.62,10.0,0.0,17.565014657424058
0,0,0,21904.0,4.0,0.0,12.206077645517674
0,0,0,3422.5,16.0,1711.25,15.250595321348806
0,0,0,1711.25,12.0,0.0,14.690979711984754
0,0,0,65712.0,13.0,0.0,14.648420115681892
0,0,0,1711.25,20.0,0.0,13.997832948091215
0,0,0,598.9300000000001,9.0,0.0,17.034386422832473
0,0,0,21904.0,22.0,0.0,16.906553056777135
5,4,2,1369.0,20.0,0.0,17.216707972959764
0,0,0,16428.0,13.0,0.0,16.677711496036597
0,0,0,43808.0,15.0,0.0,11.775297421715827
0,0,0,855.62,13.0,0.0,16.52356082573315
0,0,0,1540.12,20.0,0.0,15.123843647884687
0,0,5,1711.25,22.0,0.0,18.1462439114085
0,0,0,1283.43,13.0,0.0,14.187074804051692
2,1,1,700.0,20.0,0.0,16.300417291085605
7,5,3,0.0,20.0,0.0,17.426428497635523
0,0,0,87616.0,20.0,0.0,13.592368256649284
0,0,0,16428.0,12.0,0.0,15.201805169084134
5,4,0,21904.0,13.0,0.0,17.073607134447293
0,0,0,16428.0,12.0,0.0,14.151983508870947
0,0,0,0.0,13.0,0.0,14.603968372873895
11,0,0,27380.0,13.0,0.0,17.21001898503268
0,0,0,1197.87,16.0,1197.87,14.403297778421795
0,0,0,147852.0,24.0,0.0,12.765691290604371
0,0,0,1000.0,15.0,0.0,14.346139397261565
0,0,0,1000.0,20.0,0.0,13.592368256649284
0,0,0,1000.0,15.0,0.0,14.45736497045232
6,4,1,1604.29,12.0,2548.0,17.034386422832473
0,0,0,32856.0,12.0,0.0,17.281246492014
0,0,0,0.0,15.0,0.0,16.118095750958314
0,0,0,342.25,40.0,342.25,16.52356082573315
0,0,0,2566.87,15.0,0.0,16.066802461833923
0,0,0,0.0,20.0,0.0,13.997832948091215
0,0,0,1967.93,14.0,0.0,15.068273812173887
2,1,0,700.0,15.0,0.0,9.61587214452889
0,0,0,1283.43,10.0,0.0,14.316286451937186
0,0,0,16428.0,10.0,0.0,16.213405921671733
0,0,0,1000.0,15.0,0.0,9.680406499268875
0,0,0,700.0,10.0,0.0,10.12667110305036
6,3,2,0.0,11.0,0.0,16.648723960844016
3,2,0,900.0,15.0,0.0,9.741027444837728
0,0,2,1946.54,20.0,0.0,17.370858648025116
4,4,2,1369.0,13.0,0.0,17.216707972959764
0,0,0,1860.98,30.0,0.0,16.906553056777135
0,0,0,1283.43,13.0,0.0,16.993564429978885
0,0,0,5476.0,10.0,0.0,15.201805169084134
0,0,0,0.0,15.0,0.0,14.827111833279051
0,0,0,0.0,20.0,0.0,15.201805169084134
0,0,0,1540.12,13.0,0.0,14.45736497045232
0,0,0,0.0,15.0,0.0,15.955576839107596
0,0,0,0.0,,0.0,12.506180941677357
0,0,0,0.0,52.0,0.0,15.894952224644102
0,0,0,21904.0,13.0,21904.0,14.731801689838349
6,3,6,142376.0,13.0,43808.0,12.206077645517674
0,0,0,43808.0,20.0,0.0,15.607270193858982
0,0,0,43808.0,20.0,0.0,13.997832948091215
0,0,0,1219.26,15.0,0.0,16.860033043306743
0,0,0,98568.0,15.0,0.0,14.220976332738882
0,0,0,1240.65,13.0,0.0,16.929025911619092
0,0,0,10952.0,14.0,0.0,18.560442695023177
0,0,0,21904.0,15.0,0.0,17.147715103853763
0,0,0,27380.0,12.0,0.0,16.118095750958314
0,0,0,43808.0,14.0,0.0,17.034386422832473
2,1,0,0.0,16.0,0.0,16.41820031748273
0,0,0,2032.1,14.0,0.0,15.068273812173887
6,6,1,21904.0,15.0,0.0,16.993564429978885
6,6,1,21904.0,14.0,0.0,16.993564429978885
5,3,3,1026.75,13.0,1880.0,16.860033043306743
0,0,0,60236.0,10.0,0.0,15.520258832020865
0,0,0,1711.25,20.0,0.0,15.424948670398354
0,0,0,2823.56,15.0,0.0,14.508658238524095
0,0,0,21904.0,13.0,0.0,14.731801689838349
0,0,0,16428.0,13.0,0.0,16.341239282272525
3,0,0,600.0,15.0,0.0,9.87822102528824
0,0,0,27380.0,4.0,0.0,13.815511557963774
5,3,0,21904.0,26.0,0.0,17.129696599000436
0,0,0,21904.0,15.0,0.0,16.993564429978885
0,0,0,1197.87,24.0,0.0,14.508658238524095
11,3,0,21904.0,13.0,0.0,16.993564429978885
0,0,0,21904.0,13.0,0.0,14.45736497045232
0,0,0,180708.0,13.0,0.0,16.257857680289998
7,4,0,0.0,12.0,0.0,17.01418371633128
0,0,0,21904.0,13.0,0.0,11.51293546492023
0,0,0,0.0,15.0,0.0,13.304686600863562
0,0,0,87616.0,12.0,0.0,12.429220196836383
3,5,1,1540.12,18.0,0.0,17.1654146803266
0,0,0,98568.0,14.0,0.0,13.864301674514206
0,0,0,43808.0,20.0,0.0,15.250595321348806
4,6,4,54760.0,15.0,0.0,17.9426449591384
6,6,2,32856.0,15.0,0.0,17.565014657424058
5,5,1,21904.0,30.0,0.0,17.01418371633128
6,6,2,43808.0,15.0,0.0,17.622173069956816
0,0,3,0.0,18.0,0.0,17.312018149733785
0,0,0,3721.96,12.0,0.0,18.197537205138154
0,0,0,21904.0,21.0,0.0,17.65496289206296
5,0,0,21904.0,15.0,0.0,17.341871111992198
0,0,0,400.0,15.0,0.0,13.592368256649284
0,0,0,1711.25,20.0,0.0,14.603968372873895
0,0,0,1369.0,20.0,1369.0,15.687312888712007
0,0,0,4701.0,20.0,0.0,15.573368647930426
4,3,1,2700.0,12.0,2700.0,16.88356353960952
5,3,0,1026.75,8.0,1155.08,16.58182973008354
3,2,1,1481.0,0.0,0.0,11.002116507732017
3,3,0,32856.0,12.0,0.0,11.608244735642321
0,0,0,0.0,,0.0,12.765691290604371
0,0,0,1796.8,10.0,0.0,14.316286451937186
0,0,0,1112.31,15.0,0.0,16.97251102166758
0,0,0,855.62,15.0,0.0,13.815511557963774
0,0,0,21904.0,20.0,0.0,17.553180200057167
0,0,0,0.0,13.0,0.0,16.454567959008102
0,0,0,1000.0,20.0,0.0,15.687312888712007
0,0,0,700.0,15.0,0.0,14.403297778421795
0,0,0,1000.0,15.0,0.0,14.508658238524095
0,0,0,500.0,20.0,0.0,14.508658238524095
0,0,0,3000.0,20.0,0.0,16.012735246411598
0,0,0,500.0,15.0,0.0,13.710151153416941
0,0,0,400.0,15.0,0.0,13.217675375388819
0,0,0,27380.0,12.0,0.0,14.508658238524095
2,1,0,1112.31,10.0,0.0,15.955576839107596
0,0,0,0.0,20.0,0.0,12.706850963741102
0,0,0,1112.3,18.0,0.0,15.068273812173887
0,0,0,0.0,20.0,0.0,12.691583538230217
0,0,0,0.0,15.0,0.0,12.07254696717504
0,0,0,1176.48,36.0,0.0,15.226497775576945
3,3,3,0.0,,0.0,16.41820031748273
10,10,0,93092.0,20.0,0.0,18.826145858727198
0,0,0,1112.3,13.0,0.0,16.341239282272525
4,5,1,0.0,13.0,1900.0,16.705882371415992
0,0,0,27380.0,13.0,0.0,14.80876270134486
0,0,0,1967.93,10.0,0.0,13.42246945133505
0,0,0,43808.0,13.0,0.0,17.6441519761925
0,0,2,1796.81,13.0,12594800.0,17.312018149733785
0,0,0,114996.0,12.0,0.0,14.978661680269907
0,0,0,21904.0,16.0,0.0,14.45736497045232
6,3,1,0.0,0.0,792.0,16.759949589762293
4,3,1,15000.0,15.0,3300.0,12.07254696717504
0,0,0,21904.0,8.0,21904.0,2.772588722239781
4,4,2,27380.0,15.0,0.0,17.233237274364523
0,0,0,0.0,13.0,0.0,14.038654909278163
4,3,1,0.0,,0.0,16.52356082573315
6,3,2,16428.0,14.0,90.0,16.860033043306743
0,0,0,60236.0,26.0,0.0,15.607270193858982
6,3,1,1197.87,12.0,11499600.0,16.929025911619092
11,6,3,0.0,20.0,0.0,16.951004817371683
3,4,1,0.0,20.0,18000.0,17.312018149733785
0,0,0,0.0,12.0,0.0,12.611541086966115
0,0,0,32856.0,13.0,0.0,14.978661680269907
0,0,0,49284.0,15.0,0.0,14.603968372873895
10,5,5,43808.0,15.0,0.0,17.822843761378564
0,0,0,60236.0,13.0,0.0,14.751604309291395
5,4,0,32856.0,15.0,0.0,17.50439003707821
0,0,0,76664.0,13.0,0.0,14.77102238760702
0,0,0,1026.75,13.0,0.0,14.669926311652166
2,1,1,16428.0,10.0,16428.0,16.176364653421913
0,0,0,16428.0,0.0,0.0,10.463131911491967
0,0,0,76664.0,20.0,0.0,10.545367754151743
0,0,0,1561.51,16.0,0.0,14.430696737594902
0,0,0,0.0,,0.0,14.508658238524095
4,5,1,1900.0,15.0,16428.0,16.759949589762293
0,0,0,4.0,12.0,0.0,14.220976332738882
0,0,0,131424.0,14.0,0.0,14.603968372873895
0,0,2,8.0,13.0,0.0,17.822843761378564
0,0,0,76664.0,20.0,0.0,16.811242881518265
0,0,0,98568.0,16.0,0.0,14.626441218624949
0,0,0,1989.32,13.0,0.0,14.77102238760702
0,0,0,93092.0,20.0,0.0,18.826145858727198
0,0,0,0.0,30.0,0.0,13.102162710901053
0,0,0,1625.68,12.0,0.0,14.187074804051692
0,0,1,75000.0,30.0,42000.0,4.61512051684126
5,2,0,27380.0,14.0,0.0,17.479072229734946
4,4,3,54760.0,13.0,0.0,17.479072229734946
0,0,0,60236.0,12.0,0.0,15.363073279446223
3,3,0,1200.0,20.0,0.0,11.608244735642321
0,0,0,21904.0,15.0,0.0,14.845130332288226
0,0,0,2181.84,16.0,0.0,17.073607134447293
0,0,0,76664.0,13.0,0.0,13.493928313146206
2,2,0,1200.0,13.0,0.0,12.100717685412471
6,4,2,3080.0,20.0,0.0,11.736077016252437
0,0,0,38332.0,20.0,0.0,17.312018149733785
0,0,0,1989.32,0.0,0.0,14.557448378884015
0,0,0,43808.0,13.0,0.0,12.04355959836804
7,5,5,43808.0,13.0,0.0,11.982935344196433
0,0,0,21904.0,14.0,0.0,17.01418371633128
0,0,0,98568.0,15.0,0.0,17.93454774903691
4,5,0,54760.0,12.0,3700.0,18.064005814299346
0,0,0,43808.0,20.0,14582.0,13.815511557963774
9,4,0,5989.37,9.0,0.0,18.064005814299346
7,3,0,16428.0,24.0,2200.0,16.012735246411598
9,3,0,8.0,12.0,0.0,11.775297421715827
0,0,0,2053.5,0.0,0.0,13.997832948091215
0,0,0,1369.0,15.0,0.0,14.48334044336031
2,1,1,850.0,20.0,850.0,10.308985993422082
5,4,5,2845.0,12.0,3420.0,17.370858648025116
0,0,0,21904.0,13.0,0.0,14.603968372873895
6,3,8,5476.0,12.0,3600.0,12.611541086966115
0,0,0,1026.75,10.0,0.0,14.731801689838349
6,0,1,21904.0,16.0,2250.0,17.034386422832473
0,0,1,0.0,13.0,0.0,16.588099342704055
1,1,0,109520.0,20.0,65712.0,9.680406499268875
0,0,0,0.0,10.0,0.0,12.429220196836383
2,1,1,0.0,12.0,750.0,16.166885910365842
3,3,0,16428.0,10.0,3833200.0,16.341239282272525
3,0,0,500.0,13.0,0.0,9.99884318585288
0,2,0,11636.5,12.0,0.0,16.41820031748273
0,0,0,2738.0,22.0,2738.0,14.038654909278163
0,0,0,114996.0,13.0,0.0,14.914123179965662
42,0,0,38332.0,22.0,0.0,18.774852564690523
4,2,0,38332.0,20.0,2000.0,11.407576060361786
5,4,0,5476.0,15.0,0.0,11.918397239722838
0,0,0,219040.0,20.0,0.0,13.997832948091215
5,4,0,136900.0,13.0,0.0,12.429220196836383
0,0,0,16428.0,13.0,0.0,10.596659732783579
0,0,0,38332.0,13.0,0.0,11.736077016252437
0,0,0,49284.0,16.0,0.0,13.710151153416941
0,0,0,54760.0,13.0,0.0,11.51293546492023
0,0,0,54760.0,15.0,0.0,12.07254696717504
0,0,0,49284.0,13.0,0.0,11.918397239722838
6,4,0,93092.0,15.0,0.0,11.736077016252437
3,3,0,21904.0,18.0,0.0,11.51293546492023
0,0,0,1026.75,12.0,0.0,14.220976332738882
6,5,0,21904.0,14.0,0.0,16.785925074816024
3,0,0,131424.0,20.0,21904000.0,18.395362946224484
7,4,0,0.0,14.0,3400.0,17.453096744006448
4,6,0,87616.0,14.0,0.0,11.736077016252437
0,0,0,150.0,15.0,0.0,13.217675375388819
0,0,0,21904.0,,0.0,15.319588176962746
0,0,3,21904.0,20.0,0.0,12.25486757159303
4,3,0,38332.0,20.0,0.0,17.19990085520835
0,0,0,0.0,10.0,0.0,15.319588176962746
6,0,0,21904.0,12.0,0.0,16.454567959008102
3,3,0,1385.0,20.0,1385.0,11.695255355062795
5,0,0,2200.0,15.0,0.0,10.308985993422082
5,5,0,125948.0,14.0,0.0,12.128116509451258
0,0,0,0.0,20.0,0.0,17.588271519047417
0,0,0,0.0,20.0,0.0,14.845130332288226
17,5,0,5476.0,14.0,7076.0,12.611541086966115
5,4,0,21904.0,20.0,0.0,12.206077645517674
10,3,0,1112.31,20.0,0.0,16.906553056777135
0,0,0,3.0,20.0,0.0,13.933294482509151
5,3,0,43808.0,13.0,0.0,11.695255355062795
3,2,1,32856.0,18.0,0.0,17.19990085520835
5,5,3,2395.75,12.0,1369.0,17.622173069956816
12,4,0,21904.0,20.0,2610.0,16.929025911619092
0,0,0,87616.0,20.0,0.0,14.285514812209815
0,0,0,600.0,15.0,0.0,14.914123179965662
4,3,0,27380.0,13.0,0.0,11.51293546492023
0,0,0,400.0,15.0,0.0,14.346139397261565
0,0,0,2010.71,12.0,0.0,14.731801689838349
3,4,0,0.0,13.0,0.0,16.705882371415992
9,4,0,0.0,12.0,0.0,17.356469910987094
7,6,0,76664.0,20.0,0.0,18.099097133618006
2,1,0,16428.0,13.0,0.0,16.257857680289998
9,7,0,27380.0,13.0,0.0,17.129696599000436
0,0,0,295704.0,,0.0,11.51293546492023
0,0,0,21904.0,12.0,0.0,15.068273812173887
0,0,0,15.0,40.0,0.0,13.681980308196241
4,4,1,1369.0,20.0,1369.0,17.265498135541893
0,0,0,104044.0,20.0,0.0,18.951309000896888
0,0,0,9583.0,14.0,0.0,14.346139397261565
0,2,1,2139.05,14.0,1369.0,15.856731016694035
0,0,0,174.3,13.0,0.0,10.12667110305036
0,0,0,0.0,20.0,0.0,13.910821646859095
0,0,0,0.0,10.0,0.0,14.790070575320824
0,0,0,38332.0,20.0,0.0,15.64006001130563
2,3,0,27380.0,14.0,0.0,17.439851517607305
0,0,0,65712.0,15.0,0.0,15.150511887854474
4,3,1,0.0,26.0,2856.0,17.296750678069195
3,3,5,2738.0,20.0,1369.0,11.289794413577894
0,0,0,0.0,20.0,0.0,13.304686600863562
0,0,0,2524.09,14.0,0.0,14.45736497045232
0,0,0,0.0,10.0,0.0,14.285514812209815
0,0,0,2738.0,20.0,0.0,13.815511557963774
0,0,0,38332.0,18.0,0.0,14.690979711984754
0,0,0,3280.0,20.0,0.0,12.873904582205107
0,0,0,21904.0,16.0,0.0,16.677711496036597
0,0,0,32856.0,20.0,0.0,17.439851517607305
0,0,0,0.0,15.0,0.0,16.341239282272525
0,0,0,0.0,15.0,0.0,12.847929163278053
0,0,0,0.0,15.0,0.0,16.52356082573315
0,0,0,400.0,15.0,0.0,13.710151153416941
0,0,0,700.0,20.0,0.0,14.077875591662238
0,0,0,21904.0,20.0,0.0,14.220976332738882
2,1,1,38332.0,13.0,0.0,17.034386422832473
0,0,0,16428.0,13.0,0.0,16.705882371415992
3,3,1,32856.0,20.0,11499600.0,11.082157933374816
0,0,0,0.0,15.0,0.0,14.508658238524095
0,0,0,1000.0,0.0,0.0,10.308985993422082
2,1,4,3833200.0,15.0,0.0,10.12667110305036
0,0,0,0.0,30.0,0.0,12.429220196836383
3,2,2,1300.0,15.0,0.0,9.99884318585288
2,1,2,800.0,15.0,0.0,9.90353755128617
0,0,0,60236.0,20.0,0.0,15.250595321348806
0,0,0,0.0,20.0,0.0,12.765691290604371
11,2,2,817.0,10.0,1411.78,16.536806051605975
2,1,0,1625.68,12.0,0.0,16.440179222591198
4,0,2,38503.12,20.0,0.0,17.622173069956816
4,6,0,38332.0,20.0,0.0,17.867295523158884
0,0,0,500.0,15.0,0.0,13.304686600863562
4,3,3,65712.0,13.0,0.0,12.07254696717504
0,0,0,600.0,15.0,0.0,13.45883704259595
0,0,0,1112.3,15.0,0.0,14.115615891155079
8,4,1,1155.09,20.0,0.0,17.182806422433504
7,0,0,1112.31,15.0,0.0,16.694709071442087
5,3,0,21904.0,15.0,0.0,17.182806422433504
0,0,0,1475.95,14.0,0.0,14.690979711984754
0,0,0,15401.25,16.0,0.0,14.557448378884015
0,0,0,9583.0,32.0,27380.0,25.766691921613578
7,5,3,4577.59,15.0,0.0,15.72505321099685
0,0,0,1197.87,12.0,0.0,16.012735246411598
5,4,4,136900.0,16.0,0.0,12.899222326086994
0,0,0,1540.12,10.0,0.0,15.068273812173887
0,0,0,1604.29,,1604.29,17.622173069956816
0,0,0,420.0,15.0,0.0,14.731801689838349
0,0,0,54760.0,15.0,0.0,15.226497775576945
0,0,0,43808.0,15.0,0.0,17.747336210296442
0,0,0,0.0,33.0,0.0,15.717618233614914
0,0,0,27380.0,,27380.0,13.217675375388819
0,0,0,1775.42,20.0,0.0,17.182806422433504
0,0,0,16428.0,12.0,0.0,32.22614099939648
0,0,0,1561.51,13.0,1561.51,14.45736497045232
0,0,0,2224.62,20.0,7500.0,18.132998684833918
0,0,0,0.0,12.0,0.0,17.0926553286923
0,0,0,0.0,20.0,0.0,17.41282284594998
0,0,0,21904.0,12.0,750.0,17.529082649058825
0,0,0,35594.0,13.0,0.0,17.50439003707821
0,0,0,44492.5,14.0,44492.5,15.53827733427679
